URL,News Title,News Publication Date,News Name,News Language,News Content
https://www.tijd.be/sabato/auto/5-bekende-elektrische-rijders-over-hun-e-auto-en-ervaringen/10483940.html,5 bekende elektrische rijders over hun e-auto en -ervaringen,2023-08-02T07:00:15+02:00,De Tijd,nl,"Van VTM NIEUWS-weervrouw Jill Peeters tot econoom en e-pionier Geert Noels: deze vijf bekende gezichten zijn de pioniers van elektrisch rijden in Belgi.
Weervrouw, klimaatexperte en autofanaat Jill Peeters rijdt rond in de elektrische Polestar. En of het VTM NIEUWS-gezicht iets heeft met autos. Al op haar zeventiende behaalde ze haar rijbewijs, en in 2017 reed ze haar eerste elektrische auto de oprit op.
Intussen is ze al aan haar derde exemplaar toe, een Polestar 2. Daarmee karde ze recent naar Oostenrijk. Ik heb het uitgerekend: vergeleken met de prijs aan de pomp kostte het me zowat de helft, aldus Peeters.
Econoom Geert Noels behoort tot de eerste Belgische batterijders; al in 2015 schafte hij zijn eerste elektrische auto aan, een BMW i3. Intussen vullen drie e-autos zijn oprit. De zijne: een BMW iX xDrive40 (2022).
Dat hij al zo lang vasthoudt aan elektrisch rijden, heeft zijn redenen. Zo zijn files minder stressy  je hebt geen last van een daverende motor en je verbruikt niets als je stilstaat , je hebt altijd een excuus om een parkeerplek op te eisen, en je hebt lagere onderhoudskosten. Noels deelt ook een aantal tips om batterij te sparen.
Nu Deliverect-CEO Zhong Xu in New York woont, is hij lid van de Classic Car Club: je betaalt lidgeld en krijgt toegang tot een topcollectie van autos en motorfietsen. Twee van zijn eigen pareltjes zijn zijn oldtimer, een Jaguar E-Type Coup (1964), en zijn jonge volbloed sportwagen, een Aston Martin DB11 (2019).
Ook roadtrips in zijn gitzwarte plug-inhybride, een Volvo XC90 T8 Recharge AWD Ultimate, vindt Xu heerlijk. Goede muziek, het landschap, en rijden maar. Uren aan een stuk. En sneller weg zijn dan een Porsche met verbrandingsmotor, daar geniet hij van.
Zanger Piet Goddaer alias Ozark Henry crost sinds een jaar rond op een gepersonaliseerde Brekr Model B, een elektrische scooter uit Nederland. Met zijn comfortabele e-bedrijfsscooter overbrugde de zanger al tweeduizend kilometer. Een handig, updatevriendelijk en vinnig ding, noemt hij het.
Toch is Goddaer geen motorfietsenmens. Hij kijkt dan ook uit naar zijn eerste elektrische auto. In afwachting rijdt hij nu in een Mini Clubman Cooper S (2021), met veel beenruimte. Het karakter dat de Mini heeft, dat ontbreekt zowat alle e-autos, vindt hij. Ook al zijn ze top qua technologie, een lelijke auto zal hij nooit kopen.
Nadat journaliste en medeoprichtster van de vzw Klimaatzaak Francesca Vanthielen de aankoop van haar eerste elektrische auto, een BMW i3, annuleerde, kocht ze een Hyundai Ioniq (2018). Intussen heeft ze de Hyundai Kona (2019) van haar vriend ingepalmd. Voor haar is het niet meer dan een vervoersmiddel, maar omdat ze er veel tijd in doorbrengt, is ze wel degelijk begaan met de keuze ervan.
Op de Kona heeft ze niets aan te merken, behalve dan de opzichtige kleur  acid yellow  en de inefficinte hoogte. Alles zit erop en alles werkt. En de kosten zijn beperkt: de gebruikskosten komen op zowat de helft van een benzinewagen, haar vriend heeft zonnepanelen, onderhoud is er bijna niet en herstellingen zijn nog niet nodig geweest."
https://www.tijd.be/podcasts/de-7/staatsveiligheid-gaat-perslekken-harder-bestrijden-oliereuzen-gul-voor-beleggers-ondanks-winstdalingen-amerikaanse-vlaming-scoort-met-vr-loopband/10484123.html,Staatsveiligheid gaat perslekken harder bestrijden | Oliereuzen gul voor beleggers ondanks winstdalingen | Amerikaanse Vlaming scoort met VR-loopband,2023-08-02T06:58:19+02:00,De Tijd,nl,"De 7 is een dagelijkse podcast van De Tijd. U krijgt het nieuws dat u nodig heeft om uw dag goed te starten in zeven punten.
Er wordt te veel geheime informatie naar de pers gelekt. Dat vindt de Belgische staatsveiligheid. Die neemtmaatregelen, na een klacht van de moslimexecutieve.
De grote oliebedrijven zien hun kwartaalwinsten meer dan halveren. Toch blijven ze aandeelhouders verwennen metgrote dividenden.
En een Amerikaanse Vlaminghaalt miljoenen op met eenVR-loopband. Stappen, springen, kruipen en spurten naar alle kanten in virtuele realiteit. Gewoon thuis, in je woonkamer.
Presentatie: Roan Van EyckProductie: Job Van Nieuwenhove"
https://www.tijd.be/markten-live/nieuws/algemeen/fitch-ontneemt-verenigde-staten-topkredietscore/10484120.html,Fitch ontneemt Verenigde Staten topkredietscore,2023-08-02T06:23:32+02:00,De Tijd,nl,"Exact twaalf jaar na de collega's van S&P ontneemt een tweede ratingbureau de grootste schuldenaar ter wereld de beste kredietscore, als gevolg van 'de gestage aftakeling in het schuldbeheer'."
https://www.tijd.be/politiek-economie/internationaal/vs/trump-aangeklaagd-in-onderzoek-naar-verkiezingen-2020/10484119.html,Trump aangeklaagd in onderzoek naar verkiezingen 2020,2023-08-02T04:48:31+02:00,De Tijd,nl,"De zaak, de tweede van speciaal federaal aanklager Jack Smith tegen de oud-president, volgt op een grootschalig onderzoek naar de presidentsverkiezingen van 2020 en de daaropvolgende bestorming van het Capitool."
https://www.tijd.be/politiek-economie/belgie/algemeen/staatsveiligheid-moet-halt-toeroepen-aan-lekken-van-geheime-info/10484033.html,Staatsveiligheid moet halt toeroepen aan lekken van geheime info,2023-08-02T01:00:23+02:00,De Tijd,nl,Toezichthouder Comit I pleit voor extra maatregelen na verschillende incidenten rond moskeen en moslims.
https://www.tijd.be/netto/analyse/mobiliteit/tweedehandswagen-is-goedkoper-maar-kan-onvoorziene-kosten-meebrengen/10483433.html,"Tweedehandswagen is goedkoper, maar kan onvoorziene kosten meebrengen",2023-08-02T00:02:15+02:00,De Tijd,nl,"Hoewel de prijzen dit jaar gedrukt werden door aarzelende kopers, zijn tweedehandswagens nog altijd populair. Wat moet u weten bij de aankoop? En zijn leningen en verzekeringen duurder voor een tweedehandswagen?"
https://www.tijd.be/dossiers/nergens-zonder-weg/nergens-zonder-weg-in-oostende/10483942.html,Nergens zonder weg in Oostende,2023-08-01T22:00:37+02:00,De Tijd,nl,Verdwalend in eigen land kijkt Rik Van Puymbroeck naar wat verwondert en soms overdondert.
https://www.tijd.be/ondernemen/voeding-drank/amerikaanse-rivaal-ab-inbev-boomt-na-transgenderrel/10484115.html,Amerikaanse rivaal AB InBev boomt na transgenderrel,2023-08-01T21:59:51+02:00,De Tijd,nl,"Terwijl AB InBev in de VS al maanden lijdt onder een boycot, groeit rivaal Molson Coors met 12 procent. Het bedrijf verhoogt zijn winstverwachting voor het hele jaar."
https://www.tijd.be/markten-live/nieuws/aandelen-buitenlandse-beurzen/wall-street-caterpillar-op-eenzame-hoogte/10484103.html,Wall Street: Caterpillar op eenzame hoogte,2023-08-01T21:42:31+02:00,De Tijd,nl,De Amerikaanse beursindexen waagden zich putje zomer niet te ver van huis. De machinebouwer Caterpillar werd voor zijn sterke halfjaarupdate beloond met een piekende beurskoers.
https://www.tijd.be/ondernemen/technologie/google-deepmind-boekt-vooruitgang-met-zelf-redenerende-robot/10484100.html,Google DeepMind boekt vooruitgang met zelf redenerende robot,2023-08-01T21:30:30+02:00,De Tijd,nl,"Google DeepMind, de AI-divisie van Alphabet, heeft een model ontwikkeld waarbij robotten nieuwe taken uitvoeren zonder daar specifiek te zijn op getraind."
https://www.tijd.be/ondernemen/bouw/spaanse-aluminiumgroep-aast-op-franse-restant-van-flandria-bromfietsen/10484053.html,Spaanse aluminiumgroep aast op Franse restant van Flandria-bromfietsen,2023-08-01T20:31:50+02:00,De Tijd,nl,Een Galicische groep staat dicht bij de overname van de bouwmaterialenfabrikant Flandria Aluminium. Dat Franse bedrijf net over de Belgische grens stamt af van het beroemde aluminium- en (brom)fietsenimperium van de familie Claeys.
https://www.tijd.be/ondernemen/durfkapitaal/zoon-van-steve-jobs-wordt-durfkapitalist-in-strijd-tegen-kanker/10484043.html,Zoon van Steve Jobs wordt durfkapitalist in strijd tegen kanker,2023-08-01T20:31:14+02:00,De Tijd,nl,"Reed Jobs, de zoon van Apple-medestichter Steve Jobs, begint een durfkapitaalbedrijf. Dat legt zich toe op investeringen in nieuwe kankerbehandelingen. Dat meldt The New York Times."
https://www.tijd.be/ondernemen/horeca/een-topchef-moet-niet-alleen-kunnen-koken/10484038.html,Een topchef moet niet alleen kunnen koken,2023-08-01T19:56:20+02:00,De Tijd,nl,"De vervolging van topchef Willem Hiele legt de problematische werkcultuur in sommige topkeukens bloot, die in de greep zijn van een zoektocht naar winstgevendheid en personeel."
https://www.tijd.be/politiek-economie/belgie/vlaanderen/grote-twijfel-of-stikstofdecreet-juridisch-waterdicht-te-krijgen-is/10484035.html,Grote twijfel of stikstofdecreet juridisch waterdicht te krijgen is ,2023-08-01T19:20:06+02:00,De Tijd,nl,Net als in de Vlaamse regering is onder wetenschappers en juristen discussie over hoe het stikstofdecreet robuust te maken. Door de techniciteit van het dossier dreigt ook de Raad van State niet de gehoopte klaarheid te brengen.
https://www.tijd.be/markten-live/nieuws/aandelen-buitenlandse-beurzen/booking-com-is-opnieuw-een-cashmachine/10484034.html,Booking.com is opnieuw een cashmachine,2023-08-01T18:54:56+02:00,De Tijd,nl,Het grootste onlinereisbureau ter wereld presenteert donderdag zijn halfjaarcijfers. Na enkele moeilijke coronajaren rekenen beleggers op een recordomzet.
https://www.tijd.be/markten-live/nieuws/aandelen-brussel/euronext-brussel-groupe-bruxelles-laggard/10483936.html,Euronext Brussel: Groupe Bruxelles Laggard,2023-08-01T17:45:29+02:00,De Tijd,nl,De beurzen sloten in het rood. GBL won terrein ondanks een daling van de nettoactiefwaarde. Galapagos kreeg een zetje van KBC Securities.
https://www.tijd.be/ondernemen/milieu-energie/big-oil-blijft-gul-voor-aandeelhouders-na-forse-winstdaling/10484026.html,Big oil blijft gul voor aandeelhouders na forse winstdaling,2023-08-01T17:45:28+02:00,De Tijd,nl,De grootste westerse oliebedrijven zagen hun kwartaalwinst meer dan halveren tegenover de monsterwinsten een jaar geleden. Toch blijft de cash gul naar de aandeelhouders stromen.
https://www.tijd.be/politiek-economie/europa/algemeen/kan-verdere-federalisering-politieke-impasse-in-spanje-voorkomen/10484024.html,Kan verdere federalisering politieke impasse in Spanje voorkomen?,2023-08-01T17:45:21+02:00,De Tijd,nl,In Spanje speuren de leiders van links en rechts naar partners om een politieke impasse te vermijden. De socialisten van premier Pedro Snchez bekijken of verdere federalisering de Baskische en Catalaanse nationalisten tot steun kan verleiden.
https://www.tijd.be/opinie/commentaar/moedig-wel-naief-niet/10484022.html,"Moedig wel, naÃ¯ef niet",2023-08-01T17:41:47+02:00,De Tijd,nl,"algemeen hoofdredacteur
De prijs die Europa betaalt door voorop te lopen in de klimaattransitie, is hoog. Tot waar zijn we bereid te gaan?
Het dossier Ineos veroorzaakt niet alleen reuring in Vlaanderen. Het wordt met argusogen bekeken in heel industrieel Europa. 'De vernietiging van de vergunning voor Ineos gaat door merg en been. Ze roept grote vragen op over de rechtszekerheid, alle grote bedrijven spreken daarover', zegt deEuropese topman van ArcelorMittal, Geert Van Poelvoorde, in een interview met De Tijd.
In de vernietiging van een al verkregen vergunning voor een ethaankraker van Ineos door de Raad voor Vergunningsbetwistingen liet een rechter weinig heel van het werk van de Vlaamse regering. Het besluit van minister van Omgeving Zuhal Demir - door te verwijzen naar stikstofdrempels uit de ministerile instructie - dat geen significante milieueffecten zouden optreden, was volgens hem 'routinematig en achteloos' genomen. Dat haalt het hele stikstofkader in Vlaanderen onderuit. De Vlaamse regering engageerde zich vorige week tegenover Ineos dat ze dat complexe dossier in enkele maanden rechtgetrokken krijgt. Het is de vraag hoe ze dat gaat doen.
Van Poelvoorde bestempelt het geval-Ineos terecht als niet minder dan 'een catastrofe', niet alleen voor het bedrijf zelf, maar ook voor Vlaanderen als economische regio. Daarbij is de juridische onbesuisdheid en het 'routinematig en achteloze' optreden van minister Demir n ding.
Een ander ding is het groene kader dat Europa oplegt aan zijn lidstaten en dat Vlaanderen als dichtbevolkte regio, met een stevige industrie rond de havens en een intensieve agro-industrie, als een van de hardste treft. Fundamenteel zit de hele Europese industrie daarmee in een wankel schuitje.
Het is een politieke keuze van Europa, met de afscheidnemende commissaris Frans Timmermans op kop, om voorop te lopen in de klimaatstrijd. De Green deal, meer koolstoftaksen, de introductie van een milieunorm in de internationale handel, de aankomende natuurherstelwet... Dat Europa de klimaatforcing voert, is principieel een moedige keuze. De strijd is vitaal voor onze planeet, voor onze kinderen en kleinkinderen. Dat Europese bedrijven door de Europese klimaatverplichtingen die nergens zo streng zijn de klimaatomslag sneller moeten maken, willen we ook nog verdedigen.
Maar we moeten niet naef zijn. Er zullen van bedrijven n van burgers enorme inspanningen worden gevraagd, die samen gaan met een hoge prijs. We moeten er ons goed van bewust zijn dat de keuze voor minder stikstof en minder CO2 Europa voor een stuk zal de-industrialiseren. Industrie die intussen elders, op diezelfde planeet, wordt uitgebouwd met minder dwingende klimaateisen.
Dat zet de noodzaak aan wereldwijde bindende afspraken op de volgende klimaattop nog maar eens op scherp. Maar ook aan doordachte wetgeving op Europees en op Vlaams niveau. Als de Europese industrie en landbouwbedrijven enorme klimaatinspanningen moeten leveren, hebben ze recht op een geleidelijk, consequent en doordacht juridisch en wetgevend kader. Al te vaak is dat niet het geval."
https://www.tijd.be/ondernemen/farma-biotech/pfizer-lijdt-onder-dalende-verkoop-covidproducten/10484017.html,Pfizer lijdt onder dalende verkoop covidproducten,2023-08-01T17:21:20+02:00,De Tijd,nl,"Het einde van de pandemie doet Pfizer pijn. De Amerikaanse farmareus kampt met tegenvallende verkopen van zijn covidproducten. Als de trend niet keert, overweegt het concern kostenbesparingen."
https://www.tijd.be/dossiers/de-prullenmand-2023/weg-met-piraterij-in-rusthuizen/10484012.html,Weg met piraterij in rusthuizen,2023-08-01T17:02:57+02:00,De Tijd,nl,De kwaliteit van de ouderenzorg is vaak ondermaats. Dat bleek nogmaals met de Triamant-affaire.
https://www.tijd.be/politiek-economie/internationaal/afrika/west-afrikaanse-junta-s-steunen-staatsgreep-niger/10484010.html,West-Afrikaanse junta's steunen staatsgreep Niger,2023-08-01T17:00:58+02:00,De Tijd,nl,"De staatsgreep in Niger dreigt uit te dijen in West-Afrika. De junta krijgt de steun van de militaire regimes van buurlanden Mali en Burkina Faso, die zich verzetten tegen een militaire interventie."
https://www.tijd.be/dossiers/de-tijdcapsule/ritchie-ceo-jan-verlinden-ik-ben-een-chill-persoon/10483983.html,Ritchie-CEO Jan Verlinden: 'Ik ben een chill persoon',2023-08-01T17:00:15+02:00,De Tijd,nl,"Na een carrire als topmarketeer voor Pepsi en Lucky Strike gooide Jan Verlinden zijn leven in 2016 over een andere boeg. Hij gaf de Ritchie-limonades van zijn grootvader een nieuw leven. Deze week neemt hij plaats in De Tijdcapsule en vertelt hij over zijn verleden, tegenwoordige, toekomstige en oneindige tijd."
https://www.tijd.be/dossiers/de-verdieping/betalingen-doen-kassa-rinkelen-voor-booking/10484003.html,Betalingen doen kassa rinkelen voor Booking,2023-08-01T16:48:56+02:00,De Tijd,nl,"Booking.com leverde lang alleen maar gasten aan bij hotels en vakantiehuizen, maar wilde meer. Het bouwde daarom een betaalplatform waar miljarden aan transacties passeren. Onderhoud daaraan bracht vorige maand verhuurders in de knel."
https://www.tijd.be/politiek-economie/belgie/vlaanderen/nieuw-parkeerbeleid-in-antwerpen-is-de-boete-goedkoper-dan-de-vergunning-die-afweging-wordt-het/10484000.html,Nieuw parkeerbeleid in Antwerpen: 'Is de boete goedkoper dan de vergunning? Die afweging wordt het',2023-08-01T16:42:48+02:00,De Tijd,nl,"Bovengronds parkeren in de Antwerpse binnenstad is vanaf nu voorbehouden voor bewoners. Er klinkt protest bij handelaars, maar het is wachten op de effectieve impact. 'Het gaat om perceptie. Als mensen denken dat ze met de auto niet meer in Antwerpen geraken, hebben we een probleem.'"
https://www.tijd.be/ondernemen/technologie/taxiapp-uber-verrast-met-onverwachte-kwartaalwinst/10483978.html,Taxiapp Uber verrast met onverwachte kwartaalwinst,2023-08-01T16:25:05+02:00,De Tijd,nl,Dankzij een recordaantal ritten knoopt Uber voor het eerst aan met operationele winst. Het is een mijlpaal op het pad naar structurele winstgevendheid van de taxiapp.
https://www.tijd.be/markten-live/nieuws/aandelen-buitenlandse-beurzen/ai-gebruikers-winnen-op-de-beurs/10483997.html,AI-gebruikers winnen op de beurs,2023-08-01T16:21:44+02:00,De Tijd,nl,De bekendste winnaars van AI zijn techmastodonten die computerkracht en grote taalmodellen aanbieden. Maar ook de gebruikers van die diensten schieten hoger omdat ze daarmee slimme software kunnen maken. 'Palantir is een grote speler in de AI-revolutie van de komende tien jaar.'
https://www.tijd.be/dossiers/m-v-van-de-dag/junta-geeft-gedeeltelijke-gratie-aan-aung-san-suu-kyi/10483993.html,Junta geeft gedeeltelijke gratie aan Aung San Suu Kyi,2023-08-01T16:15:36+02:00,De Tijd,nl,De junta van Myanmar schenkt verrassend gedeeltelijk gratie aan de gewezen democratische leidster en Nobelprijswinnares Aung San Kuu Kyi. Maar dat leidt niet onmiddellijk tot een vrijlating.
https://www.tijd.be/ondernemen/technologie/meta-werkt-aan-ai-chatbots-met-eigen-persoonlijkheid/10483991.html,Meta werkt aan AI-chatbots met eigen persoonlijkheid ,2023-08-01T16:11:40+02:00,De Tijd,nl,"Meta Platforms, het bedrijf achter Facebook, Instagram en WhatsApp, gaat chatbots lanceren met diverse persoonlijkheden. Het project zou in september van start gaan en moet het bedrijf een schat aan persoonlijke gegevens opleveren, bericht Financial Times."
